[02-Oct-2021 05:53:15 Europe/Berlin] PHP Notice:  Undefined index: ID in /opt/lampp/htdocs/SKP-Hospital/App/Doctors.php on line 126
[02-Oct-2021 05:54:18 Europe/Berlin] PHP Notice:  Undefined index: ID in /opt/lampp/htdocs/SKP-Hospital/App/Doctors.php on line 126
[02-Oct-2021 06:12:20 Europe/Berlin] PHP Notice:  Undefined index: ID in /opt/lampp/htdocs/SKP-Hospital/App/Users.php on line 126
[02-Oct-2021 06:23:14 Europe/Berlin] PHP Notice:  Undefined index: created_by in /opt/lampp/htdocs/SKP-Hospital/App/Users.php on line 165
[02-Oct-2021 06:38:28 Europe/Berlin] PHP Notice:  Undefined index: ID in /opt/lampp/htdocs/SKP-Hospital/App/Doctors.php on line 126
[02-Oct-2021 07:05:45 Europe/Berlin] PHP Warning:  require_once(Model.php): failed to open stream: No such file or directory in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 2
[02-Oct-2021 07:05:45 Europe/Berlin] PHP Fatal error:  require_once(): Failed opening required 'Model.php' (include_path='.:/opt/lampp/lib/php') in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 2
[02-Oct-2021 07:06:04 Europe/Berlin] PHP Warning:  require_once(../Model/Model.php): failed to open stream: No such file or directory in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 2
[02-Oct-2021 07:06:04 Europe/Berlin] PHP Fatal error:  require_once(): Failed opening required '../Model/Model.php' (include_path='.:/opt/lampp/lib/php') in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 2
[02-Oct-2021 07:14:20 Europe/Berlin] PHP Notice:  Undefined variable: db in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 108
[02-Oct-2021 07:14:20 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to a member function doctors() on null in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php:108
Stack trace:
#0 /opt/lampp/htdocs/SKP-Hospital/App/Users.php(137): Form::get_doctors('uname')
#1 /opt/lampp/htdocs/SKP-Hospital/index.php(66): require_once('/opt/lampp/htdo...')
#2 {main}
  thrown in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 108
[02-Oct-2021 07:15:15 Europe/Berlin] PHP Notice:  Undefined variable: db in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 108
[02-Oct-2021 07:15:15 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to a member function doctors() on null in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php:108
Stack trace:
#0 /opt/lampp/htdocs/SKP-Hospital/App/Users.php(137): Form::get_doctors('uname')
#1 /opt/lampp/htdocs/SKP-Hospital/index.php(66): require_once('/opt/lampp/htdo...')
#2 {main}
  thrown in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 108
[02-Oct-2021 07:15:17 Europe/Berlin] PHP Notice:  Undefined variable: db in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 108
[02-Oct-2021 07:15:17 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to a member function doctors() on null in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php:108
Stack trace:
#0 /opt/lampp/htdocs/SKP-Hospital/App/Users.php(137): Form::get_doctors('uname')
#1 /opt/lampp/htdocs/SKP-Hospital/index.php(66): require_once('/opt/lampp/htdo...')
#2 {main}
  thrown in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 108
[02-Oct-2021 07:15:26 Europe/Berlin] PHP Notice:  Undefined variable: db in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 108
[02-Oct-2021 07:15:26 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to a member function doctors() on null in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php:108
Stack trace:
#0 /opt/lampp/htdocs/SKP-Hospital/App/Users.php(137): Form::get_doctors('uname')
#1 /opt/lampp/htdocs/SKP-Hospital/index.php(66): require_once('/opt/lampp/htdo...')
#2 {main}
  thrown in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 108
[02-Oct-2021 07:15:56 Europe/Berlin] PHP Notice:  Undefined variable: db in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 107
[02-Oct-2021 07:15:56 Europe/Berlin] PHP Fatal error:  Uncaught Error: Class name must be a valid object or a string in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php:107
Stack trace:
#0 /opt/lampp/htdocs/SKP-Hospital/App/Users.php(137): Form::get_doctors('uname')
#1 /opt/lampp/htdocs/SKP-Hospital/index.php(66): require_once('/opt/lampp/htdo...')
#2 {main}
  thrown in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 107
[02-Oct-2021 07:16:00 Europe/Berlin] PHP Warning:  require_once(db.php): failed to open stream: No such file or directory in /opt/lampp/htdocs/SKP-Hospital/Model/Model.php on line 5
[02-Oct-2021 07:16:00 Europe/Berlin] PHP Fatal error:  require_once(): Failed opening required 'db.php' (include_path='.:/opt/lampp/lib/php') in /opt/lampp/htdocs/SKP-Hospital/Model/Model.php on line 5
[02-Oct-2021 07:25:18 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 107
[02-Oct-2021 07:27:46 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 109
[02-Oct-2021 07:27:46 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 109
[02-Oct-2021 07:28:10 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 109
[02-Oct-2021 07:28:14 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 109
[02-Oct-2021 07:28:57 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:28:57 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:28:57 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:28:57 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:28:57 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:28:57 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:29:26 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:29:26 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:29:26 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:29:26 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:29:26 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:29:26 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:30:58 Europe/Berlin] PHP Parse error:  syntax error, unexpected '.' in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:30:59 Europe/Berlin] PHP Parse error:  syntax error, unexpected '.' in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:31:56 Europe/Berlin] PHP Warning:  Illegal offset type in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:31:56 Europe/Berlin] PHP Warning:  Illegal offset type in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:32:16 Europe/Berlin] PHP Warning:  Illegal offset type in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:32:16 Europe/Berlin] PHP Warning:  Illegal offset type in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:32:52 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:32:52 Europe/Berlin] PHP Warning:  Illegal offset type in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:33:17 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:33:17 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:33:17 Europe/Berlin] PHP Warning:  Illegal offset type in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:35:43 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:35:43 Europe/Berlin] PHP Warning:  Illegal offset type in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:35:43 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:35:43 Europe/Berlin] PHP Warning:  Illegal offset type in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:35:43 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:35:43 Europe/Berlin] PHP Warning:  Illegal offset type in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:04 Europe/Berlin] PHP Parse error:  syntax error, unexpected ']', expecting ';' or ',' in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:18 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:18 Europe/Berlin] PHP Warning:  Illegal offset type in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:18 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:18 Europe/Berlin] PHP Warning:  Illegal offset type in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:18 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:18 Europe/Berlin] PHP Warning:  Illegal offset type in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:33 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:33 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:33 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:36 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:36 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:36 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:50 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:50 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:50 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:55 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:55 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:36:55 Europe/Berlin] PHP Notice:  Array to string conversion in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 111
[02-Oct-2021 07:37:16 Europe/Berlin] PHP Warning:  Invalid argument supplied for foreach() in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:37:18 Europe/Berlin] PHP Warning:  Invalid argument supplied for foreach() in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:37:53 Europe/Berlin] PHP Warning:  Invalid argument supplied for foreach() in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:37:55 Europe/Berlin] PHP Warning:  Invalid argument supplied for foreach() in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:37:57 Europe/Berlin] PHP Warning:  Invalid argument supplied for foreach() in /opt/lampp/htdocs/SKP-Hospital/Helper/Form.php on line 110
[02-Oct-2021 07:43:53 Europe/Berlin] PHP Parse error:  syntax error, unexpected '<' in /opt/lampp/htdocs/SKP-Hospital/Model/Model.php on line 98
[02-Oct-2021 07:45:00 Europe/Berlin] PHP Parse error:  syntax error, unexpected '/' in /opt/lampp/htdocs/SKP-Hospital/Model/Model.php on line 98
[02-Oct-2021 09:39:15 Europe/Berlin] PHP Warning:  require_once(App/DoctorVisit.php): failed to open stream: No such file or directory in /opt/lampp/htdocs/SKP-Hospital/index.php on line 68
[02-Oct-2021 09:39:15 Europe/Berlin] PHP Fatal error:  require_once(): Failed opening required 'App/DoctorVisit.php' (include_path='.:/opt/lampp/lib/php') in /opt/lampp/htdocs/SKP-Hospital/index.php on line 68
[02-Oct-2021 09:41:54 Europe/Berlin] PHP Notice:  Undefined variable: _GLOBAL in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 2
[02-Oct-2021 09:41:54 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 2
[02-Oct-2021 09:42:01 Europe/Berlin] PHP Notice:  Undefined variable: GLOBAL in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 2
[02-Oct-2021 09:42:01 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 2
[02-Oct-2021 09:42:11 Europe/Berlin] PHP Notice:  Undefined variable: GLOBLE in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 2
[02-Oct-2021 09:42:11 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 2
[02-Oct-2021 09:53:36 Europe/Berlin] PHP Notice:  Undefined variable: params in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 2
